warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.53.080.937 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
3.54.544.756 I slot print_timing: id  0 | task 468 | prompt eval time =    1258.35 ms /   150 tokens (    8.39 ms per token,   119.20 tokens per second)
3.54.544.761 I slot print_timing: id  0 | task 468 |        eval time =     205.43 ms /     2 tokens (  102.72 ms per token,     9.74 tokens per second)
3.54.544.761 I slot print_timing: id  0 | task 468 |       total time =    1463.78 ms /   152 tokens
3.54.544.763 I slot print_timing: id  0 | task 468 |    graphs reused =          1
3.54.544.767 I slot print_timing: id  0 | task 468 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
3.54.544.808 I slot      release: id  0 | task 468 | stop processing: n_tokens = 155, truncated = 0
3.54.556.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072829297144
3.54.556.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.828 MiB)
3.54.588.881 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
3.57.313.591 I slot print_timing: id  0 | task 472 | prompt eval time =    2513.50 ms /   335 tokens (    7.50 ms per token,   133.28 tokens per second)
3.57.313.598 I slot print_timing: id  0 | task 472 |        eval time =     211.17 ms /     2 tokens (  105.58 ms per token,     9.47 tokens per second)
3.57.313.598 I slot print_timing: id  0 | task 472 |       total time =    2724.67 ms /   337 tokens
3.57.313.600 I slot print_timing: id  0 | task 472 |    graphs reused =          1
3.57.313.606 I slot print_timing: id  0 | task 472 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
3.57.313.674 I slot      release: id  0 | task 472 | stop processing: n_tokens = 340, truncated = 0
3.57.324.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072832066009
3.57.324.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.702 MiB)
3.57.358.221 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
3.59.013.578 I slot print_timing: id  0 | task 476 | prompt eval time =    1449.76 ms /   180 tokens (    8.05 ms per token,   124.16 tokens per second)
3.59.013.584 I slot print_timing: id  0 | task 476 |        eval time =     205.56 ms /     2 tokens (  102.78 ms per token,     9.73 tokens per second)
3.59.013.584 I slot print_timing: id  0 | task 476 |       total time =    1655.32 ms /   182 tokens
3.59.013.586 I slot print_timing: id  0 | task 476 |    graphs reused =          1
3.59.013.590 I slot print_timing: id  0 | task 476 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
3.59.013.631 I slot      release: id  0 | task 476 | stop processing: n_tokens = 185, truncated = 0
3.59.024.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072833765967
3.59.024.533 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.023 MiB)
3.59.058.154 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
4.00.709.466 I slot print_timing: id  0 | task 480 | prompt eval time =    1445.37 ms /   177 tokens (    8.17 ms per token,   122.46 tokens per second)
4.00.709.471 I slot print_timing: id  0 | task 480 |        eval time =     205.91 ms /     2 tokens (  102.95 ms per token,     9.71 tokens per second)
4.00.709.472 I slot print_timing: id  0 | task 480 |       total time =    1651.28 ms /   179 tokens
4.00.709.473 I slot print_timing: id  0 | task 480 |    graphs reused =          1
4.00.709.478 I slot print_timing: id  0 | task 480 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.00.709.521 I slot      release: id  0 | task 480 | stop processing: n_tokens = 182, truncated = 0
4.00.720.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072835461857
4.00.720.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.152 MiB)
4.00.753.990 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
4.02.084.140 I slot print_timing: id  0 | task 484 | prompt eval time =    1123.39 ms /   123 tokens (    9.13 ms per token,   109.49 tokens per second)
4.02.084.146 I slot print_timing: id  0 | task 484 |        eval time =     206.72 ms /     2 tokens (  103.36 ms per token,     9.67 tokens per second)
4.02.084.146 I slot print_timing: id  0 | task 484 |       total time =    1330.11 ms /   125 tokens
4.02.084.148 I slot print_timing: id  0 | task 484 |    graphs reused =          1
4.02.084.152 I slot print_timing: id  0 | task 484 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.02.084.193 I slot      release: id  0 | task 484 | stop processing: n_tokens = 128, truncated = 0
4.02.095.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072836836528
4.02.095.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.144 MiB)
4.02.127.182 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
4.03.380.716 I slot print_timing: id  0 | task 488 | prompt eval time =    1046.43 ms /   106 tokens (    9.87 ms per token,   101.30 tokens per second)
4.03.380.720 I slot print_timing: id  0 | task 488 |        eval time =     207.07 ms /     2 tokens (  103.53 ms per token,     9.66 tokens per second)
4.03.380.721 I slot print_timing: id  0 | task 488 |       total time =    1253.50 ms /   108 tokens
4.03.380.722 I slot print_timing: id  0 | task 488 |    graphs reused =          1
4.03.380.727 I slot print_timing: id  0 | task 488 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.03.380.767 I slot      release: id  0 | task 488 | stop processing: n_tokens = 111, truncated = 0
4.03.391.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072838133103
4.03.391.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.121 MiB)
4.03.424.361 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
4.05.062.347 I slot print_timing: id  0 | task 492 | prompt eval time =    1432.57 ms /   179 tokens (    8.00 ms per token,   124.95 tokens per second)
4.05.062.352 I slot print_timing: id  0 | task 492 |        eval time =     205.37 ms /     2 tokens (  102.68 ms per token,     9.74 tokens per second)
4.05.062.352 I slot print_timing: id  0 | task 492 |       total time =    1637.94 ms /   181 tokens
4.05.062.354 I slot print_timing: id  0 | task 492 |    graphs reused =          1
4.05.062.359 I slot print_timing: id  0 | task 492 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.05.062.418 I slot      release: id  0 | task 492 | stop processing: n_tokens = 184, truncated = 0
4.05.073.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072839814755
4.05.073.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.251 MiB)
4.05.107.168 I slot launch_slot_: id  0 | task 496 | processing task, is_child = 0
4.06.874.603 I slot print_timing: id  0 | task 496 | prompt eval time =    1562.43 ms /   193 tokens (    8.10 ms per token,   123.53 tokens per second)
4.06.874.609 I slot print_timing: id  0 | task 496 |        eval time =     204.97 ms /     2 tokens (  102.48 ms per token,     9.76 tokens per second)
4.06.874.609 I slot print_timing: id  0 | task 496 |       total time =    1767.40 ms /   195 tokens
4.06.874.610 I slot print_timing: id  0 | task 496 |    graphs reused =          1
4.06.874.615 I slot print_timing: id  0 | task 496 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.06.874.660 I slot      release: id  0 | task 496 | stop processing: n_tokens = 198, truncated = 0
4.06.885.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072841626995
4.06.885.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.007 MiB)
4.06.919.844 I slot launch_slot_: id  0 | task 500 | processing task, is_child = 0
4.07.896.415 I slot print_timing: id  0 | task 500 | prompt eval time =     771.80 ms /    59 tokens (   13.08 ms per token,    76.44 tokens per second)
4.07.896.420 I slot print_timing: id  0 | task 500 |        eval time =     204.73 ms /     2 tokens (  102.37 ms per token,     9.77 tokens per second)
4.07.896.421 I slot print_timing: id  0 | task 500 |       total time =     976.54 ms /    61 tokens
4.07.896.422 I slot print_timing: id  0 | task 500 |    graphs reused =          1
4.07.896.426 I slot print_timing: id  0 | task 500 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.07.896.465 I slot      release: id  0 | task 500 | stop processing: n_tokens = 64, truncated = 0
4.07.907.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072842648801
4.07.907.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.133 MiB)
4.07.938.715 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
4.09.101.062 I slot print_timing: id  0 | task 504 | prompt eval time =     956.62 ms /    94 tokens (   10.18 ms per token,    98.26 tokens per second)
4.09.101.066 I slot print_timing: id  0 | task 504 |        eval time =     205.68 ms /     2 tokens (  102.84 ms per token,     9.72 tokens per second)
4.09.101.067 I slot print_timing: id  0 | task 504 |       total time =    1162.31 ms /    96 tokens
4.09.101.068 I slot print_timing: id  0 | task 504 |    graphs reused =          1
4.09.101.073 I slot print_timing: id  0 | task 504 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.09.101.115 I slot      release: id  0 | task 504 | stop processing: n_tokens = 99, truncated = 0
4.09.112.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072843853451
4.09.112.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.431 MiB)
4.09.144.282 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
4.11.262.178 I slot print_timing: id  0 | task 508 | prompt eval time =    1911.30 ms /   246 tokens (    7.77 ms per token,   128.71 tokens per second)
4.11.262.183 I slot print_timing: id  0 | task 508 |        eval time =     206.56 ms /     2 tokens (  103.28 ms per token,     9.68 tokens per second)
4.11.262.184 I slot print_timing: id  0 | task 508 |       total time =    2117.86 ms /   248 tokens
4.11.262.186 I slot print_timing: id  0 | task 508 |    graphs reused =          1
4.11.262.191 I slot print_timing: id  0 | task 508 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.11.262.248 I slot      release: id  0 | task 508 | stop processing: n_tokens = 251, truncated = 0
4.11.273.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072846014585
4.11.273.040 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.216 MiB)
4.11.306.043 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
4.14.030.498 I slot print_timing: id  0 | task 512 | prompt eval time =    2514.59 ms /   343 tokens (    7.33 ms per token,   136.40 tokens per second)
4.14.030.503 I slot print_timing: id  0 | task 512 |        eval time =     209.82 ms /     2 tokens (  104.91 ms per token,     9.53 tokens per second)
4.14.030.504 I slot print_timing: id  0 | task 512 |       total time =    2724.41 ms /   345 tokens
4.14.030.505 I slot print_timing: id  0 | task 512 |    graphs reused =          1
4.14.030.509 I slot print_timing: id  0 | task 512 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.14.030.552 I slot      release: id  0 | task 512 | stop processing: n_tokens = 348, truncated = 0
4.14.041.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072848782888
4.14.041.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.956 MiB)
4.14.073.557 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
4.15.581.837 I slot print_timing: id  0 | task 516 | prompt eval time =    1299.85 ms /   153 tokens (    8.50 ms per token,   117.71 tokens per second)
4.15.581.843 I slot print_timing: id  0 | task 516 |        eval time =     208.39 ms /     2 tokens (  104.20 ms per token,     9.60 tokens per second)
4.15.581.844 I slot print_timing: id  0 | task 516 |       total time =    1508.24 ms /   155 tokens
4.15.581.845 I slot print_timing: id  0 | task 516 |    graphs reused =          1
4.15.581.849 I slot print_timing: id  0 | task 516 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.15.581.895 I slot      release: id  0 | task 516 | stop processing: n_tokens = 158, truncated = 0
4.15.592.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072850334231
4.15.592.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.625 MiB)
4.15.625.716 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
4.17.224.644 I slot print_timing: id  0 | task 520 | prompt eval time =    1390.11 ms /   174 tokens (    7.99 ms per token,   125.17 tokens per second)
4.17.224.649 I slot print_timing: id  0 | task 520 |        eval time =     208.77 ms /     2 tokens (  104.39 ms per token,     9.58 tokens per second)
4.17.224.650 I slot print_timing: id  0 | task 520 |       total time =    1598.89 ms /   176 tokens
4.17.224.651 I slot print_timing: id  0 | task 520 |    graphs reused =          1
4.17.224.655 I slot print_timing: id  0 | task 520 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.17.224.705 I slot      release: id  0 | task 520 | stop processing: n_tokens = 179, truncated = 0
4.17.235.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072851977041
4.17.235.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.620 MiB)
4.17.269.548 I slot launch_slot_: id  0 | task 524 | processing task, is_child = 0
4.18.631.565 I slot print_timing: id  0 | task 524 | prompt eval time =    1152.02 ms /   140 tokens (    8.23 ms per token,   121.53 tokens per second)
4.18.631.571 I slot print_timing: id  0 | task 524 |        eval time =     209.95 ms /     2 tokens (  104.98 ms per token,     9.53 tokens per second)
4.18.631.572 I slot print_timing: id  0 | task 524 |       total time =    1361.97 ms /   142 tokens
4.18.631.573 I slot print_timing: id  0 | task 524 |    graphs reused =          1
4.18.631.579 I slot print_timing: id  0 | task 524 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.18.631.630 I slot      release: id  0 | task 524 | stop processing: n_tokens = 145, truncated = 0
4.18.642.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072853383967
4.18.642.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.254 MiB)
4.18.676.781 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
4.20.137.056 I slot print_timing: id  0 | task 528 | prompt eval time =    1250.17 ms /   164 tokens (    7.62 ms per token,   131.18 tokens per second)
4.20.137.062 I slot print_timing: id  0 | task 528 |        eval time =     210.06 ms /     2 tokens (  105.03 ms per token,     9.52 tokens per second)
4.20.137.063 I slot print_timing: id  0 | task 528 |       total time =    1460.23 ms /   166 tokens
4.20.137.064 I slot print_timing: id  0 | task 528 |    graphs reused =          1
4.20.137.069 I slot print_timing: id  0 | task 528 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.20.137.123 I slot      release: id  0 | task 528 | stop processing: n_tokens = 169, truncated = 0
4.20.147.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072854889460
4.20.147.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.867 MiB)
4.20.181.758 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
4.21.359.517 I slot print_timing: id  0 | task 532 | prompt eval time =     968.22 ms /   108 tokens (    8.96 ms per token,   111.55 tokens per second)
4.21.359.523 I slot print_timing: id  0 | task 532 |        eval time =     209.50 ms /     2 tokens (  104.75 ms per token,     9.55 tokens per second)
4.21.359.524 I slot print_timing: id  0 | task 532 |       total time =    1177.71 ms /   110 tokens
4.21.359.525 I slot print_timing: id  0 | task 532 |    graphs reused =          1
4.21.359.530 I slot print_timing: id  0 | task 532 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.21.359.578 I slot      release: id  0 | task 532 | stop processing: n_tokens = 113, truncated = 0
4.21.370.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072856111915
4.21.370.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.728 MiB)
4.21.402.741 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
4.22.895.123 I slot print_timing: id  0 | task 536 | prompt eval time =    1287.34 ms /   158 tokens (    8.15 ms per token,   122.73 tokens per second)
4.22.895.128 I slot print_timing: id  0 | task 536 |        eval time =     205.00 ms /     2 tokens (  102.50 ms per token,     9.76 tokens per second)
4.22.895.128 I slot print_timing: id  0 | task 536 |       total time =    1492.34 ms /   160 tokens
4.22.895.130 I slot print_timing: id  0 | task 536 |    graphs reused =          1
4.22.895.134 I slot print_timing: id  0 | task 536 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.22.895.176 I slot      release: id  0 | task 536 | stop processing: n_tokens = 163, truncated = 0
4.22.906.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072857647511
4.22.906.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.501 MiB)
4.22.939.190 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
4.24.045.094 I slot print_timing: id  0 | task 540 | prompt eval time =     899.54 ms /    85 tokens (   10.58 ms per token,    94.49 tokens per second)
4.24.045.099 I slot print_timing: id  0 | task 540 |        eval time =     206.32 ms /     2 tokens (  103.16 ms per token,     9.69 tokens per second)
4.24.045.100 I slot print_timing: id  0 | task 540 |       total time =    1105.87 ms /    87 tokens
4.24.045.101 I slot print_timing: id  0 | task 540 |    graphs reused =          1
4.24.045.106 I slot print_timing: id  0 | task 540 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.24.045.147 I slot      release: id  0 | task 540 | stop processing: n_tokens = 90, truncated = 0
4.24.056.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072858797483
4.24.056.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.544 MiB)
4.24.087.844 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
4.26.668.614 I slot print_timing: id  0 | task 544 | prompt eval time =    2374.39 ms /   327 tokens (    7.26 ms per token,   137.72 tokens per second)
4.26.668.618 I slot print_timing: id  0 | task 544 |        eval time =     206.34 ms /     2 tokens (  103.17 ms per token,     9.69 tokens per second)
4.26.668.619 I slot print_timing: id  0 | task 544 |       total time =    2580.73 ms /   329 tokens
4.26.668.620 I slot print_timing: id  0 | task 544 |    graphs reused =          1
4.26.668.624 I slot print_timing: id  0 | task 544 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.26.668.671 I slot      release: id  0 | task 544 | stop processing: n_tokens = 332, truncated = 0
4.26.679.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072861421007
4.26.679.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.714 MiB)
4.26.711.319 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
4.28.239.774 I slot print_timing: id  0 | task 548 | prompt eval time =    1323.01 ms /   165 tokens (    8.02 ms per token,   124.72 tokens per second)
4.28.239.778 I slot print_timing: id  0 | task 548 |        eval time =     205.41 ms /     2 tokens (  102.70 ms per token,     9.74 tokens per second)
4.28.239.779 I slot print_timing: id  0 | task 548 |       total time =    1528.42 ms /   167 tokens
4.28.239.780 I slot print_timing: id  0 | task 548 |    graphs reused =          1
4.28.239.785 I slot print_timing: id  0 | task 548 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.28.239.828 I slot      release: id  0 | task 548 | stop processing: n_tokens = 170, truncated = 0
4.28.250.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072862992163
4.28.250.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.842 MiB)
4.28.283.794 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
4.30.973.060 I slot print_timing: id  0 | task 552 | prompt eval time =    2482.95 ms /   349 tokens (    7.11 ms per token,   140.56 tokens per second)
4.30.973.065 I slot print_timing: id  0 | task 552 |        eval time =     206.28 ms /     2 tokens (  103.14 ms per token,     9.70 tokens per second)
4.30.973.065 I slot print_timing: id  0 | task 552 |       total time =    2689.23 ms /   351 tokens
4.30.973.066 I slot print_timing: id  0 | task 552 |    graphs reused =          1
4.30.973.071 I slot print_timing: id  0 | task 552 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.30.973.116 I slot      release: id  0 | task 552 | stop processing: n_tokens = 354, truncated = 0
4.30.983.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072865725452
4.30.983.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.270 MiB)
4.31.016.172 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
4.32.190.982 I slot print_timing: id  0 | task 556 | prompt eval time =     966.76 ms /    97 tokens (    9.97 ms per token,   100.33 tokens per second)
4.32.190.987 I slot print_timing: id  0 | task 556 |        eval time =     208.01 ms /     2 tokens (  104.01 ms per token,     9.61 tokens per second)
4.32.190.987 I slot print_timing: id  0 | task 556 |       total time =    1174.77 ms /    99 tokens
4.32.190.989 I slot print_timing: id  0 | task 556 |    graphs reused =          1
4.32.190.993 I slot print_timing: id  0 | task 556 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.32.191.036 I slot      release: id  0 | task 556 | stop processing: n_tokens = 102, truncated = 0
4.32.202.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072866943372
4.32.202.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.038 MiB)
4.32.235.067 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
4.34.696.704 I slot print_timing: id  0 | task 560 | prompt eval time =    2253.41 ms /   299 tokens (    7.54 ms per token,   132.69 tokens per second)
4.34.696.709 I slot print_timing: id  0 | task 560 |        eval time =     208.19 ms /     2 tokens (  104.09 ms per token,     9.61 tokens per second)
4.34.696.710 I slot print_timing: id  0 | task 560 |       total time =    2461.60 ms /   301 tokens
4.34.696.711 I slot print_timing: id  0 | task 560 |    graphs reused =          1
4.34.696.715 I slot print_timing: id  0 | task 560 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.34.696.768 I slot      release: id  0 | task 560 | stop processing: n_tokens = 304, truncated = 0
4.34.707.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072869449104
4.34.707.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.209 MiB)
4.34.739.909 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
4.37.866.760 I slot print_timing: id  0 | task 564 | prompt processing, n_tokens =    493, progress = 0.99, t =   3.13 s / 157.67 tokens per second
4.38.247.198 I slot print_timing: id  0 | task 564 | prompt eval time =    3300.05 ms /   497 tokens (    6.64 ms per token,   150.60 tokens per second)
4.38.247.202 I slot print_timing: id  0 | task 564 |        eval time =     207.20 ms /     2 tokens (  103.60 ms per token,     9.65 tokens per second)
4.38.247.203 I slot print_timing: id  0 | task 564 |       total time =    3507.25 ms /   499 tokens
4.38.247.205 I slot print_timing: id  0 | task 564 |    graphs reused =          1
4.38.247.209 I slot print_timing: id  0 | task 564 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.38.247.259 I slot      release: id  0 | task 564 | stop processing: n_tokens = 502, truncated = 0
4.38.258.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072872999596
4.38.258.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.241 MiB)
4.38.290.358 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
4.39.627.358 I slot print_timing: id  0 | task 568 | prompt eval time =    1129.48 ms /   124 tokens (    9.11 ms per token,   109.79 tokens per second)
4.39.627.362 I slot print_timing: id  0 | task 568 |        eval time =     207.49 ms /     2 tokens (  103.74 ms per token,     9.64 tokens per second)
4.39.627.363 I slot print_timing: id  0 | task 568 |       total time =    1336.96 ms /   126 tokens
4.39.627.364 I slot print_timing: id  0 | task 568 |    graphs reused =          1
4.39.627.368 I slot print_timing: id  0 | task 568 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.39.627.409 I slot      release: id  0 | task 568 | stop processing: n_tokens = 129, truncated = 0
4.39.638.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072874379745
4.39.638.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.714 MiB)
4.39.670.278 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
4.40.773.563 I slot print_timing: id  0 | task 572 | prompt eval time =     896.46 ms /    82 tokens (   10.93 ms per token,    91.47 tokens per second)
4.40.773.567 I slot print_timing: id  0 | task 572 |        eval time =     206.79 ms /     2 tokens (  103.40 ms per token,     9.67 tokens per second)
4.40.773.568 I slot print_timing: id  0 | task 572 |       total time =    1103.25 ms /    84 tokens
4.40.773.569 I slot print_timing: id  0 | task 572 |    graphs reused =          1
4.40.773.573 I slot print_timing: id  0 | task 572 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.40.773.610 I slot      release: id  0 | task 572 | stop processing: n_tokens = 87, truncated = 0
4.40.784.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072875525946
4.40.784.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.463 MiB)
4.40.816.732 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
4.42.107.572 I slot print_timing: id  0 | task 576 | prompt eval time =    1084.12 ms /   118 tokens (    9.19 ms per token,   108.84 tokens per second)
4.42.107.576 I slot print_timing: id  0 | task 576 |        eval time =     206.69 ms /     2 tokens (  103.34 ms per token,     9.68 tokens per second)
4.42.107.576 I slot print_timing: id  0 | task 576 |       total time =    1290.80 ms /   120 tokens
4.42.107.578 I slot print_timing: id  0 | task 576 |    graphs reused =          1
4.42.107.582 I slot print_timing: id  0 | task 576 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.42.107.623 I slot      release: id  0 | task 576 | stop processing: n_tokens = 123, truncated = 0
4.42.118.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072876859960
4.42.118.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.051 MiB)
4.42.151.009 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
4.44.117.104 I slot print_timing: id  0 | task 580 | prompt eval time =    1761.36 ms /   235 tokens (    7.50 ms per token,   133.42 tokens per second)
4.44.117.109 I slot print_timing: id  0 | task 580 |        eval time =     204.70 ms /     2 tokens (  102.35 ms per token,     9.77 tokens per second)
4.44.117.110 I slot print_timing: id  0 | task 580 |       total time =    1966.06 ms /   237 tokens
